Long-Finned Skywhale
Dukhara Peafowl
Glint-Sleeve Artisan
Propeller Pioneer
Glint-Sleeve Artisan
Weldfast Wingsmith
Contraband Kingpin
Salivating Gremlins
Contraband Kingpin
Aradara Express
Thriving Grubs
Weldfast Wingsmith
Reckless Fireweaver
Cowl Prowler
Cloudblazer
Welding Sparks
Gearseeker Serpent
Aether Theorist
Tidy Conclusion
Dhund Operative
Wind Drake
Skyswirl Harrier
Cloudblazer
Cogworker's Puzzleknot
Gearseeker Serpent
Ornamental Courage
Diabolic Tutor
Tasseled Dromedary
Glint-Sleeve Artisan
Pia Nalaar
Glint-Nest Crane
Eddytrail Hawk
Revoke Privileges
Whirler Virtuoso
Inspiring Vantage
Thriving Rhino
Select for Inspection
Tezzeret's Ambition
Weldfast Wingsmith
Wayward Giant
Tezzeret's Ambition
Terror of the Fairgrounds
