Skywhaler's Shot
Arborback Stomper
Kujar Seedsculptor
Salivating Gremlins
Unlicensed Disintegration
Riparian Tiger
Thriving Grubs
Wayward Giant
Bastion Mastodon
Built to Last
Giant Spectacle
Ruinous Gremlin
Ornamental Courage
Wily Bandar
Depala, Pilot Exemplar
Voltaic Brawler
Harnessed Lightning
Revoke Privileges
Cloudblazer
Appetite for the Unnatural
Thriving Ibex
Wayward Giant
Foundry Screecher
Foundry Screecher
Aether Tradewinds
Wayward Giant
Wily Bandar
Curio Vendor
Cataclysmic Gearhulk
Whirler Virtuoso
Glint-Nest Crane
Thriving Rhino
Gearseeker Serpent
Wind Drake
Glint-Nest Crane
Wayward Giant
Wind Drake
Tezzeret's Ambition
Giant Spectacle
Thriving Rhino
Cathartic Reunion
Curio Vendor
