Bristling Hydra
Renegade Freighter
Salivating Gremlins
Unlicensed Disintegration
Riparian Tiger
Thriving Grubs
Weldfast Wingsmith
Spontaneous Artist
Weldfast Wingsmith
Narnam Cobra
Salivating Gremlins
Wayward Giant
Cathartic Reunion
Giant Spectacle
Revoke Privileges
Tidy Conclusion
Tidy Conclusion
Harnessed Lightning
Revoke Privileges
Prophetic Prism
Appetite for the Unnatural
Gearseeker Serpent
Wayward Giant
Spireside Infiltrator
Hijack
Vedalken Blademaster
Wayward Giant
Curio Vendor
Nature's Way
Glint-Nest Crane
Thriving Rhino
Gearseeker Serpent
Wind Drake
Glint-Nest Crane
Peema Outrider
Wind Drake
Tezzeret's Ambition
Prakhata Club Security
Thriving Rhino
Cathartic Reunion
Curio Vendor
Dramatic Reversal
